ImageID,Pred,Class,Types
802,1.0,1,Colon
825,1.0,1,Colon
829,1.0,1,Colon
833,1.0,1,Colon
836,1.0,1,Colon
841,1.0,1,Colon
850,1.0,1,Colon
859,1.0,1,Colon
860,1.0,1,Colon
868,2.1875164e-06,0,Lung
881,1.3319598e-08,0,Lung
887,1.208039e-09,0,Lung
888,2.507492e-06,0,Lung
899,2.0519158e-13,0,Breast
906,1.0758349e-08,0,Breast
910,1.2684001e-12,1,Colon
913,2.0461219e-07,0,Kidney
914,2.5850373e-14,0,Kidney
920,7.657859e-11,0,Prostate
927,1.0885813e-11,0,Breast
932,1.2752727e-08,0,Bladder
943,2.2994087e-17,0,Prostate
949,5.701715e-14,0,Prostate
950,4.915488e-13,0,Prostate
960,1.129195e-09,0,Kidney
965,7.139131e-08,1,Colon
966,3.913425e-10,0,Stomach
970,3.3850966e-09,0,Ovarian
979,1.4551907e-12,0,Esophagus
991,6.9186488e-09,0,Esophagus
998,7.5992396e-10,0,Esophagus
999,7.4856267e-16,0,Esophagus
1012,1.8635636e-10,0,Esophagus
1019,1.9551653e-08,0,Pancreatic
1032,1.0862568e-06,0,Lung
1043,1.5532813e-13,0,Lung
1045,2.306798e-09,0,Lung
1047,3.5405794e-14,0,Lung
1049,7.289272e-09,0,Lung
1052,7.71976e-11,0,Lung
1053,2.007111e-13,0,Lung
1058,1.4346373e-08,0,Lung
1062,2.2515917e-16,0,Uterus
1065,2.584641e-08,0,Thyroid
1078,8.699453e-06,0,Thyroid
1084,4.0413197e-09,0,Thyroid
1086,1.28755415e-08,0,Skin
1092,4.3648124e-05,0,Cervix
1097,2.9909447e-10,0,Thyroid
1113,1.0137639e-07,0,Thyroid
1118,3.3223087e-09,0,Esophagus
1123,0.00013578065,0,Esophagus
1124,4.2073864e-08,0,Esophagus
1125,6.6145434e-15,0,Esophagus
1127,5.4941003e-14,0,Esophagus
1128,5.0401997e-07,0,Esophagus
1129,4.824326e-12,0,Esophagus
1133,9.242058e-11,0,Esophagus
1146,3.110264e-09,0,Esophagus
1148,3.1448133e-10,0,Cervix
1149,4.696513e-10,0,Cervix
1154,2.4663038e-09,0,Cervix
1161,1.9091907e-14,0,Cervix
1162,1.1718987e-10,0,Cervix
1172,5.9052363e-10,0,Adrenal_gland
1184,2.735375e-13,0,Adrenal_gland
1191,3.9051297e-12,0,Adrenal_gland
1192,1.1644397e-09,0,Adrenal_gland
1205,6.138999e-10,0,Adrenal_gland
1214,5.1635306e-15,0,Adrenal_gland
1227,5.5808722e-15,0,Esophagus
1234,4.1538105e-12,0,Esophagus
1235,6.781343e-11,0,Esophagus
1238,1.570715e-14,0,Esophagus
1246,3.64616e-11,0,Esophagus
1249,3.278266e-12,0,Esophagus
1252,1.7241031e-10,0,Esophagus
1253,1.9452492e-07,0,Esophagus
1264,1.6103767e-13,0,Adrenal_gland
1265,7.0899527e-16,0,Adrenal_gland
1266,1.90694e-08,0,Adrenal_gland
1268,1.1722737e-11,0,Adrenal_gland
1269,2.9301895e-12,0,Adrenal_gland
1270,1.05102434e-10,0,Adrenal_gland
1274,1.3250851e-08,0,Adrenal_gland
1286,1.4772699e-19,0,Pancreatic
1292,3.049208e-18,0,Pancreatic
1293,2.0193292e-17,0,Pancreatic
1311,1.1039338e-09,0,Adrenal_gland
1323,2.9787929e-08,0,Cervix
1337,4.168009e-08,0,Cervix
1338,1.32242395e-08,0,Cervix
1339,1.4502505e-08,0,Cervix
1341,5.3734825e-12,0,Cervix
1343,3.76263e-09,0,Cervix
1347,6.587186e-11,0,Cervix
1360,3.564104e-14,0,Cervix
1369,5.7577185e-12,0,Cervix
1371,7.4330604e-11,0,Bile-duct
1383,1.853854e-13,0,Bile-duct
1390,6.095987e-11,0,Bile-duct
1391,1.6849191e-14,0,Bile-duct
1404,1.3160556e-15,0,Bile-duct
1412,2.0748405e-09,0,Testis
1425,1.5684294e-12,0,Testis
1431,1.3435981e-11,0,Testis
1432,2.5657022e-07,0,Testis
1448,1.7030298e-09,0,Bile-duct
1453,5.41585e-10,0,Bile-duct
1454,1.103143e-08,0,Bile-duct
1455,1.4401213e-06,0,Bile-duct
1457,6.4143907e-10,0,Bile-duct
1458,4.748074e-08,0,Bile-duct
1459,6.32539e-08,0,Bile-duct
1463,2.06927e-11,0,Bile-duct
1476,7.065277e-08,0,Bile-duct
1487,1.0,1,Colon
1490,1.0,1,Colon
1494,1.0,1,Colon
1495,1.0,1,Colon
1496,1.0,1,Colon
1504,1.0,1,Colon
1505,0.99999964,1,Colon
1510,1.0,1,Colon
1521,5.5299463e-08,0,Adrenal_gland
1528,1.7511762e-07,0,Adrenal_gland
1529,1.0228118e-09,0,Adrenal_gland
1532,9.3101793e-10,0,Adrenal_gland
1540,8.896451e-10,0,Adrenal_gland
1543,9.589875e-15,0,Adrenal_gland
1546,8.2991977e-07,0,Adrenal_gland
1547,1.8739561e-07,0,Adrenal_gland
1562,1.7770473e-11,0,Adrenal_gland
1571,1.2933036e-12,0,Adrenal_gland
1581,6.436705e-11,0,Bile-duct
1588,1.0639578e-09,0,Bile-duct
1589,3.9144723e-09,0,Bile-duct
1592,2.912033e-15,0,Bile-duct
1600,3.1245605e-15,0,Bile-duct
1603,3.291701e-11,0,Bile-duct
1606,1.6129598e-12,0,Bile-duct
1607,3.6727832e-10,0,Bile-duct
1622,7.53026e-13,0,Bile-duct
1631,5.306764e-10,0,Bile-duct
1635,6.053175e-11,0,Bile-duct
1650,1.3038052e-12,0,Bile-duct
1652,1.15929995e-10,0,Bile-duct
1672,2.8346752e-15,0,Bladder
1678,8.283076e-14,0,Bladder
1682,6.705318e-22,0,Breast
1684,3.3054641e-06,0,Breast
1687,1.6517787e-10,0,Breast
1689,9.1485725e-12,0,Breast
1690,6.758933e-09,0,Breast
1694,2.1526886e-12,0,Breast
1696,1.1946295e-10,0,Breast
1700,2.212895e-12,0,Breast
1705,4.7008123e-11,0,Breast
1710,3.3098486e-09,0,Breast
1711,3.6304904e-15,0,Breast
1712,7.7120275e-09,0,Breast
1716,8.3640636e-13,0,Breast
1718,5.707619e-08,0,Breast
1722,8.5914453e-10,0,Breast
1725,8.663149e-06,0,Breast
1736,8.025126e-10,0,Breast
1743,1.0118979e-11,0,Breast
1750,1.1630729e-08,0,Cervix
1754,2.3529385e-08,0,Cervix
1755,5.905107e-08,0,Cervix
1756,1.2948766e-07,0,Cervix
1758,2.2127896e-08,0,Cervix
1766,2.355182e-13,0,Cervix
1769,0.00044060475,0,Cervix
1770,1.3866262e-05,0,Cervix
1773,3.7419923e-06,0,Cervix
1777,1.4967177e-15,0,Cervix
1788,3.733445e-11,0,Cervix
1796,2.8762867e-10,0,Cervix
1797,7.712711e-11,0,Cervix
1798,6.788026e-13,0,Cervix
1801,1.6841137e-09,0,Cervix
1816,1.1843756e-06,0,Cervix
1818,3.1066406e-07,0,Cervix
1832,0.9999999,1,Colon
1833,0.99999976,1,Colon
1835,1.0,1,Colon
1843,1.0,1,Colon
1846,0.9999999,1,Colon
1847,0.9999999,1,Colon
1848,0.9999999,1,Colon
1851,0.99999785,1,Colon
1852,0.9999993,1,Colon
1853,0.9999968,1,Colon
1862,0.9999989,1,Colon
1865,0.99999964,1,Colon
1871,0.9999999,1,Colon
1875,1.0,1,Colon
1876,1.0,1,Colon
1887,0.9999999,1,Colon
1892,1.0,1,Colon
1898,1.0,1,Colon
1899,1.0,1,Colon
1908,0.99999964,1,Colon
1915,1.0,1,Colon
1922,1.0,1,Colon
1925,1.0,1,Colon
1929,0.99999976,1,Colon
1934,1.0,1,Colon
1939,1.0,1,Colon
1941,1.0,1,Colon
1961,0.9999999,1,Colon
1963,0.9999999,1,Colon
1976,1.0,1,Colon
1983,0.99999964,1,Colon
1989,0.9999999,1,Colon
1991,0.9999995,1,Colon
2024,0.9999999,1,Colon
2025,0.99999964,1,Colon
2030,0.99999976,1,Colon
2031,0.99999976,1,Colon
2033,0.9999999,1,Colon
2037,0.9999999,1,Colon
2038,1.0,1,Colon
2043,0.99999964,1,Colon
2046,0.99999976,1,Colon
2047,0.99999976,1,Colon
2048,0.99999917,1,Colon
2049,0.9999999,1,Colon
2052,0.99999964,1,Colon
2064,4.61236e-08,0,Esophagus
2073,1.1377611e-08,0,Esophagus
2077,1.1693851e-09,0,Esophagus
2092,2.3686441e-12,0,Esophagus
2094,2.7342874e-15,0,Esophagus
2099,2.014561e-07,0,HeadNeck
2111,0.0011457759,0,HeadNeck
2118,1.7880827e-12,0,HeadNeck
2119,4.9907234e-10,0,HeadNeck
2132,3.384017e-10,0,HeadNeck
2141,5.9201334e-06,0,HeadNeck
2146,1.8882364e-22,0,HeadNeck
2147,3.0813905e-16,0,HeadNeck
2148,1.2990408e-17,0,HeadNeck
2150,1.8052968e-15,0,HeadNeck
2151,1.7125532e-14,0,HeadNeck
2152,3.234482e-10,0,HeadNeck
2156,2.371156e-13,0,HeadNeck
2172,2.0661876e-07,0,Kidney
2173,2.9996835e-07,0,Kidney
2175,4.979024e-07,0,Kidney
2181,1.7012576e-16,0,Kidney
2190,3.228719e-10,0,Liver
2203,1.5613132e-09,0,Liver
2209,2.2122609e-13,0,Liver
2210,9.6077856e-14,0,Liver
2226,4.2752756e-11,0,Liver
2237,2.5248483e-09,0,Liver
2239,5.018491e-10,0,Liver
2241,1.11550205e-11,0,Liver
2243,1.278599e-09,0,Liver
2246,4.275624e-12,0,Liver
2247,1.1586534e-08,0,Liver
2252,1.2282394e-11,0,Liver
2259,1.3588111e-15,0,Lung
2262,5.950803e-07,0,Lung
2273,1.6189099e-10,0,Ovarian
2279,1.08485744e-13,0,Ovarian
2280,1.4178433e-10,0,Ovarian
2291,2.0956993e-15,0,Ovarian
2296,1.4493993e-11,0,Ovarian
2307,3.0779343e-10,0,Ovarian
2311,6.061532e-10,0,Ovarian
2319,1.420721e-10,0,Pancreatic
2330,2.9164737e-06,0,Pancreatic
2332,1.2114088e-11,0,Pancreatic
2334,4.268517e-09,0,Pancreatic
2336,2.1952763e-12,0,Pancreatic
2339,4.989638e-10,0,Pancreatic
2340,7.322946e-11,0,Pancreatic
2345,2.5539942e-11,0,Pancreatic
2353,2.4881912e-08,0,Pancreatic
2356,6.6912855e-12,0,Pancreatic
2373,7.44778e-14,0,Prostate
2384,1.6001223e-10,0,Prostate
2386,4.737875e-13,0,Prostate
2388,3.63852e-10,0,Prostate
2390,5.650392e-09,0,Prostate
2393,2.0108473e-09,0,Prostate
2394,9.262185e-07,0,Prostate
2399,1.6528742e-05,0,Prostate
2407,9.955824e-13,0,Prostate
2410,1.0485464e-12,0,Prostate
2421,1.1140503e-06,0,Skin
2427,2.5866586e-15,0,Skin
2428,2.2630449e-08,0,Skin
2444,1.8529649e-05,0,Skin
2455,4.458227e-11,0,Skin
2457,1.308376e-09,0,Skin
2459,4.8241555e-10,0,Skin
2461,0.00038351532,0,Skin
2464,0.15865037,0,Skin
2465,1.6779944e-11,0,Skin
2476,2.8885852e-10,0,Stomach
2482,3.748125e-13,0,Stomach
2483,4.3125825e-14,0,Stomach
2494,1.1849027e-11,0,Stomach
2499,1.6072108e-12,0,Stomach
2510,1.5800873e-10,0,Stomach
2514,1.2000403e-09,0,Testis
2525,1.2440635e-09,0,Testis
2527,6.897938e-12,0,Testis
2529,7.409595e-10,0,Testis
2531,5.4850595e-12,0,Testis
2534,1.4744631e-08,0,Testis
2535,6.2473166e-10,0,Testis
2546,5.2192934e-09,0,Thyroid
2548,2.988673e-07,0,Thyroid
2550,1.5574377e-06,0,Thyroid
2552,1.9916224e-07,0,Thyroid
2555,1.3989143e-09,0,Thyroid
2556,3.9240126e-06,0,Thyroid
2561,3.1956264e-07,0,Thyroid
2569,1.213224e-11,0,Thyroid
2572,1.9705704e-09,0,Thyroid
2589,7.284576e-07,0,Uterus
2596,1.0,1,Colon
2615,1.0,1,Colon
2619,1.0,1,Colon
2630,0.9999995,1,Colon
2633,1.0,1,Colon
2637,1.0,1,Colon
2641,1.0,1,Colon
2644,1.0,1,Colon
2647,1.0,1,Colon
2650,1.0,1,Colon
2652,0.9999994,1,Colon
2659,1.3747196e-13,0,Breast
2662,4.385648e-13,0,Breast
2664,2.1585175e-13,0,Breast
2666,3.388388e-11,0,Breast
2680,3.4062487e-17,0,Breast
2682,2.188403e-16,0,Breast
2683,1.4512014e-13,0,Breast
2689,6.379324e-29,0,Breast
2692,3.6948498e-19,0,Breast
2695,2.8708544e-18,0,Breast
2699,1.5735726e-18,0,Breast
2705,1.1767137e-26,0,Breast
2706,3.5367536e-17,0,Breast
2707,3.498237e-21,0,Breast
2709,1.2726623e-24,0,Breast
2712,1.0492225e-16,0,Breast
2724,1.668623e-12,0,Breast
2725,1.2842151e-17,0,Breast
2740,1.2258412e-25,0,Breast
2749,3.4612174e-20,0,Breast
2764,1.4310236e-09,0,Breast
2783,5.122086e-12,0,Breast
2784,4.470322e-13,0,Breast
2785,2.3285379e-17,0,Breast
2786,1.2269823e-18,0,Breast
2788,1.1205571e-24,0,Breast
2789,8.381299e-12,0,Breast
2800,4.8765988e-11,0,Breast
2801,3.0155355e-14,0,Breast
2804,7.8582545e-13,0,Breast
2809,5.103178e-08,0,Breast
2820,8.411797e-22,0,Breast
2821,1.8356945e-13,0,Breast
2824,1.375568e-15,0,Breast
2825,1.6041296e-20,0,Breast
2831,1.4826581e-16,0,Breast
2832,3.173551e-09,0,Breast
2837,2.2712591e-17,0,Breast
2840,2.328471e-21,0,Breast
2841,2.2225992e-19,0,Breast
2844,3.904456e-21,0,Breast
2845,2.7734146e-25,0,Breast
2849,1.5521758e-14,0,Breast
2850,1.5732516e-14,0,Breast
2857,1.1637484e-14,0,Breast
2867,8.140392e-18,0,Breast
2868,1.0540139e-13,0,Breast
2874,1.379526e-21,0,Breast
2880,3.2373444e-11,0,Breast
2888,6.065808e-26,0,Breast
2889,3.92181e-17,0,Breast
2895,4.3662583e-17,0,Breast
2898,4.493724e-15,0,Breast
2899,1.6064461e-14,0,Breast
2905,2.4554002e-13,0,Breast
2906,1.7636892e-11,0,Breast
2910,1.0628765e-13,0,Breast
2911,7.8901095e-13,0,Breast
2921,4.6490153e-15,0,Breast
2924,1.8783191e-14,0,Breast
2928,2.4345177e-13,0,Breast
2938,9.208082e-22,0,Breast
2944,3.7681507e-14,0,Breast
2948,1.8161693e-22,0,Breast
2952,3.575833e-12,0,Breast
2955,4.7409373e-14,0,Breast
2958,2.6769546e-12,0,Breast
2959,1.9128709e-06,0,Breast
2965,1.2419108e-09,0,Breast
2968,4.697577e-22,0,Breast
2970,6.932768e-17,0,Breast
2976,8.3170406e-20,0,Breast
2977,2.1160578e-09,0,Breast
2979,1.9874862e-15,0,Breast
2981,4.6849405e-23,0,Breast
2982,2.3241014e-24,0,Breast
2983,2.8528854e-25,0,Breast
2987,3.6107727e-12,0,Breast
2991,4.1992396e-20,0,Breast
2995,3.0443916e-21,0,Breast
3009,2.8478027e-21,0,Breast
3012,1.6577507e-17,0,Breast
3013,1.20251135e-11,0,Breast
3020,1.0190119e-22,0,Breast
3032,8.057334e-29,0,Breast
3041,1.8090607e-06,0,Breast
3042,6.875071e-23,0,Breast
3044,6.36122e-14,0,Breast
3047,2.8952417e-22,0,Breast
3048,2.7561071e-14,0,Breast
3056,1.8444922e-18,0,Breast
3067,3.6132494e-14,0,Breast
3072,2.5896957e-18,0,Breast
3075,4.2308135e-15,0,Breast
3086,2.529654e-13,0,Breast
3089,1.0899289e-16,0,Breast
3096,1.7400206e-13,0,Breast
3104,2.818057e-10,0,Breast
3105,1.0025262e-12,0,Breast
3106,5.6585045e-12,0,Breast
3111,1.8923885e-16,0,Breast
3120,3.2845577e-11,0,Breast
3123,1.2343665e-19,0,Breast
3124,4.4514275e-23,0,Breast
3126,1.9259418e-14,0,Breast
3129,7.3528045e-17,0,Breast
3135,2.292044e-13,0,Breast
3137,1.6113091e-15,0,Breast
3141,3.8765776e-17,0,Breast
3154,3.4608697e-15,0,Breast
3156,5.8767938e-15,0,Breast
3175,6.330702e-19,0,Breast
3177,1.26575005e-14,0,Breast
3183,5.2454395e-17,0,Breast
3192,2.2006248e-09,0,Breast
3194,3.664206e-13,0,Breast
3196,4.6695524e-19,0,Breast
3198,4.5405577e-07,0,Breast
3202,4.0435792e-09,0,Breast
3219,3.429098e-20,0,Breast
3229,3.8323264e-14,0,Breast
3237,2.9501688e-17,0,Breast
3238,1.3488612e-27,0,Breast
3244,1.4211004e-25,0,Breast
3245,9.852944e-13,0,Breast
3263,3.7246004e-13,0,Breast
3267,3.0086785e-16,0,Breast
3268,7.3575613e-13,0,Breast
3269,5.1568027e-21,0,Breast
3272,1.3051912e-23,0,Breast
3274,1.9277172e-10,0,Breast
3279,2.2083789e-16,0,Breast
3287,7.413802e-19,0,Breast
3299,2.7292992e-20,0,Breast
3307,6.9328918e-12,0,Breast
3308,1.3792732e-10,0,Breast
3311,3.2447097e-13,0,Breast
3313,2.8146398e-18,0,Breast
3314,3.659642e-26,0,Breast
3324,7.1287126e-22,0,Breast
3325,7.2684635e-27,0,Breast
3326,2.5784437e-14,0,Breast
3327,1.0355993e-16,0,Breast
3329,8.712638e-10,0,Breast
3339,1.0,1,Colon
3343,1.0,1,Colon
3347,1.0,1,Colon
3357,1.0,1,Colon
3363,1.0,1,Colon
3364,1.0,1,Colon
3365,1.0,1,Colon
3375,1.0,1,Colon
3379,1.0,1,Colon
3395,1.0,1,Colon
3401,1.0,1,Colon
3405,1.0,1,Colon
3411,1.0,1,Colon
3417,1.0,1,Colon
3418,1.0,1,Colon
3419,1.0,1,Colon
3420,1.0,1,Colon
3434,4.2260035e-09,0,Lung
3435,7.9537446e-11,0,Lung
3436,1.5157877e-08,0,Breast
3447,9.838786e-09,0,Breast
3454,1.3262937e-12,0,Kidney
3471,5.307584e-07,0,Bladder
3478,4.2483303e-14,0,Breast
3488,1.0014412e-11,0,Kidney
3503,1.3742892e-10,0,Stomach
3506,4.0429216e-10,1,Colon
3514,4.133241e-11,0,Stomach
3519,2.1678702e-10,0,Ovarian
3526,1.14182036e-07,0,Esophagus
3527,8.398197e-08,0,Esophagus
3532,1.5149199e-09,0,Esophagus
3535,6.114432e-11,0,Esophagus
3540,9.585973e-09,0,Esophagus
3554,7.2265854e-10,0,Lung
3561,1.1219221e-08,0,Lung
3564,6.2469235e-10,0,Lung
3565,1.4653827e-11,0,Lung
3568,5.2799452e-11,0,Lung
3569,4.7494464e-06,0,Lung
3578,2.609302e-09,0,Lung
3583,5.937379e-10,0,Lung
3596,3.8892568e-07,0,Thyroid
3597,4.3437677e-08,0,Thyroid
3601,2.7297087e-10,0,Thyroid
3612,6.5547095e-12,0,Skin
3620,7.152645e-10,0,Skin
3623,2.6831901e-09,0,Skin
3628,1.9456387e-07,0,Thyroid
3631,8.700772e-08,0,Thyroid
3632,1.0392293e-06,0,Thyroid
3635,2.1811458e-05,0,Thyroid
3636,6.212248e-15,0,Thyroid
3645,0.00023109869,0,Thyroid
3650,3.8307575e-09,0,Esophagus
3651,4.2846636e-11,0,Esophagus
3652,1.964899e-13,0,Esophagus
3653,1.6402979e-13,0,Esophagus
3654,1.2509496e-09,0,Esophagus
3664,7.057165e-13,0,Esophagus
3668,3.1412545e-16,0,Esophagus
3670,6.1397035e-13,0,Esophagus
3675,7.086797e-14,0,Esophagus
3677,2.2232973e-09,0,Esophagus
3680,3.4549e-08,0,Cervix
3683,1.0598203e-12,0,Cervix
3686,1.5140872e-10,0,Cervix
3687,1.695808e-09,0,Adrenal_gland
3702,9.484489e-13,0,Adrenal_gland
3704,6.101012e-11,0,Adrenal_gland
3713,7.831741e-09,0,Adrenal_gland
3714,9.259768e-12,0,Adrenal_gland
3719,2.0440752e-10,0,Adrenal_gland
3722,1.1690087e-12,0,Adrenal_gland
3727,2.3152842e-12,0,Adrenal_gland
3732,2.1286887e-12,0,Esophagus
3750,6.9359842e-09,0,Esophagus
3756,3.0451574e-06,0,Esophagus
3758,7.432366e-11,0,Esophagus
3773,5.2959694e-12,0,Adrenal_gland
3774,3.7612652e-10,0,Adrenal_gland
3775,2.0249212e-10,0,Adrenal_gland
3776,6.5099147e-13,0,Adrenal_gland
3777,5.785937e-11,0,Adrenal_gland
3787,3.7270426e-18,0,Pancreatic
3788,5.1522566e-15,0,Pancreatic
3792,1.5181767e-13,0,Pancreatic
3799,3.552565e-11,0,Pancreatic
3802,5.94613e-13,0,Pancreatic
3803,3.25225e-17,0,Pancreatic
3813,2.927464e-08,0,Adrenal_gland
3817,4.4086934e-10,0,Adrenal_gland
3824,1.9607583e-07,0,Adrenal_gland
3826,1.3856108e-08,0,Adrenal_gland
3829,5.112265e-09,0,Cervix
3831,3.1203967e-08,0,Cervix
3834,5.197763e-10,0,Cervix
3847,3.8549465e-16,0,Cervix
3848,6.3163624e-15,0,Cervix
3849,4.6035217e-14,0,Cervix
3851,4.1939666e-07,0,Bile-duct
3852,9.387773e-08,0,Bile-duct
3857,3.223945e-09,0,Bile-duct
3860,6.145919e-15,0,Bile-duct
3865,1.6000788e-11,0,Bile-duct
3872,6.0739183e-09,0,Testis
3880,2.1946265e-09,0,Testis
3883,1.0439607e-08,0,Testis
3896,8.0870655e-10,0,Testis
3897,1.1352032e-08,0,Testis
3901,9.480081e-12,0,Testis
3908,2.0276565e-11,0,Testis
3911,1.0366188e-09,0,Testis
3912,1.0838915e-17,0,Testis
3915,4.0135083e-11,0,Testis
3916,5.48917e-09,0,Testis
3930,2.7116513e-09,0,Bile-duct
3931,7.2163715e-07,0,Bile-duct
3932,1.4898879e-11,0,Bile-duct
3933,3.341704e-07,0,Bile-duct
3934,1.02736685e-05,0,Bile-duct
3944,1.4787771e-09,0,Bile-duct
3948,1.0943338e-10,0,Bile-duct
3950,1.4532902e-09,0,Bile-duct
3955,0.9999999,1,Colon
3961,1.0,1,Colon
3969,1.0,1,Colon
3977,1.0,1,Colon
3981,1.0,1,Colon
3990,7.0045866e-07,0,Adrenal_gland
4008,6.225417e-14,0,Adrenal_gland
4014,2.5530722e-05,0,Adrenal_gland
4016,5.6697143e-05,0,Adrenal_gland
4024,2.31838e-10,0,Adrenal_gland
4025,7.44423e-10,0,Adrenal_gland
4030,3.851682e-09,0,Adrenal_gland
4032,7.8344074e-11,0,Adrenal_gland
4036,3.6255927e-14,0,Adrenal_gland
4037,4.43799e-12,0,Adrenal_gland
4042,0.00032667615,0,Adrenal_gland
4043,1.2831634e-05,0,Adrenal_gland
4046,2.9139807e-07,0,Adrenal_gland
4049,4.501132e-09,0,Adrenal_gland
4059,1.6409114e-09,0,Bile-duct
4061,9.379504e-12,0,Bile-duct
4064,8.0557285e-08,0,Bile-duct
4082,8.043688e-09,0,Bile-duct
4083,1.2898352e-08,0,Bile-duct
4088,4.732766e-12,0,Bile-duct
4090,2.5480702e-09,0,Bile-duct
4098,0.99999654,0,Bile-duct
4099,0.815106,0,Bile-duct
4104,9.92388e-09,0,Bile-duct
4106,1.6220201e-09,0,Bile-duct
4110,5.0002182e-08,0,Bladder
4115,5.9460487e-10,0,Bladder
4126,1.9180825e-06,0,Bladder
4130,1.4679823e-10,0,Bladder
4135,2.4736017e-05,0,Bladder
4137,5.540123e-07,0,Bladder
